symbol,reference
sATypeMove_Table[0],src/battle_message.c: active inline table entry
sATypeMove_Table[1],src/battle_message.c: active inline table entry
sATypeMove_Table[2],src/battle_message.c: active inline table entry
sATypeMove_Table[3],src/battle_message.c: active inline table entry
sATypeMove_Table[4],src/battle_message.c: active inline table entry
sATypeMove_Table[5],src/battle_message.c: active inline table entry
sATypeMove_Table[6],src/battle_message.c: active inline table entry
sATypeMove_Table[7],src/battle_message.c: active inline table entry
sATypeMove_Table[8],src/battle_message.c: active inline table entry
sATypeMove_Table[9],src/battle_message.c: active inline table entry
sATypeMove_Table[10],src/battle_message.c: active inline table entry
sATypeMove_Table[11],src/battle_message.c: active inline table entry
sATypeMove_Table[12],src/battle_message.c: active inline table entry
sATypeMove_Table[13],src/battle_message.c: active inline table entry
sATypeMove_Table[14],src/battle_message.c: active inline table entry
sATypeMove_Table[15],src/battle_message.c: active inline table entry
sATypeMove_Table[16],src/battle_message.c: active inline table entry
sATypeMove_Table[17],src/battle_message.c: active inline table entry
